GENE_SYMBOL	Num_Variants	Num_Drugs	Affected_Drugs_x	Affected_Drugs_y
VEGFA	9	14	adalimumab;bevacizumab, capecitabine, fluorouracil, irinotecan, leucovorin, oxaliplatin;bevacizumab, irinotecan;bevacizumab, pegaptanib, ranibizumab;bevacizumab, ranibizumab;capecitabine, oxaliplatin;carboplatin, taxanes;carfilzomib, dexamethasone, lenalidomide;cetuximab;cisplatin, fluorouracil, oxaliplatin;docetaxel;pazopanib;ranibizumab;sildenafil	adalimumab;bevacizumab, capecitabine, fluorouracil, irinotecan, leucovorin, oxaliplatin;bevacizumab, irinotecan;bevacizumab, pegaptanib, ranibizumab;bevacizumab, ranibizumab;capecitabine, oxaliplatin;carboplatin, taxanes;carfilzomib, dexamethasone, lenalidomide;cetuximab;cisplatin, fluorouracil, oxaliplatin;docetaxel;pazopanib;ranibizumab;sildenafil
COMT	8	19	bupropion;butorphanol;clozapine;entacapone;fluvoxamine;methadone;methylphenidate;modafinil;morphine;morphine, remifentanil;nicotine;opioids;oxycodone;paroxetine;quetiapine;raloxifene;remifentanil;risperidone;venlafaxine	bupropion;butorphanol;clozapine;entacapone;fluvoxamine;methadone;methylphenidate;modafinil;morphine;morphine, remifentanil;nicotine;opioids;oxycodone;paroxetine;quetiapine;raloxifene;remifentanil;risperidone;venlafaxine
CYP3A4	8	17	alprazolam;amlodipine;apremilast;atorvastatin;buprenorphine;carbamazepine, lamotrigine, phenytoin, primidone, valproic acid;cyclophosphamide;cyclosporine;dexamethasone;diazepam;fentanyl;fluvastatin;imatinib;lumefantrine;perampanel;simvastatin;sufentanil	alprazolam;amlodipine;apremilast;atorvastatin;buprenorphine;carbamazepine, lamotrigine, phenytoin, primidone, valproic acid;cyclophosphamide;cyclosporine;dexamethasone;diazepam;fentanyl;fluvastatin;imatinib;lumefantrine;perampanel;simvastatin;sufentanil
DRD2	8	14	amisulpride;antipsychotics;aripiprazole;aripiprazole, risperidone;bupropion;chlorpromazine;clozapine;haloperidol, olanzapine, perphenazine, quetiapine, risperidone;lithium, olanzapine;nicotine;olanzapine;prochlorperazine;rasagiline;risperidone	amisulpride;antipsychotics;aripiprazole;aripiprazole, risperidone;bupropion;chlorpromazine;clozapine;haloperidol, olanzapine, perphenazine, quetiapine, risperidone;lithium, olanzapine;nicotine;olanzapine;prochlorperazine;rasagiline;risperidone
IFNL3	8	12	"""interferon alfa-2a, recombinant"", ""interferon alfa-2b, recombinant"", ""ribavirin"";daclatasvir, sofosbuvir;interferon alfa-n1, peginterferon alfa-2b, ribavirin;interferons, ribavirin;peginterferon alfa-2a, peginterferon alfa-2b;peginterferon alfa-2a, peginterferon alfa-2b, ribavirin;peginterferon alfa-2a, peginterferon alfa-2b, ribavirin, simeprevir;peginterferon alfa-2a, peginterferon alfa-2b, ribavirin, telaprevir;peginterferon alfa-2a, ribavirin;peginterferon alfa-2b;peginterferon alfa-2b, ribavirin;peginterferon alfa-2b, ribavirin, telaprevir"	"""interferon alfa-2a, recombinant"", ""interferon alfa-2b, recombinant"", ""ribavirin"";daclatasvir, sofosbuvir;interferon alfa-n1, peginterferon alfa-2b, ribavirin;interferons, ribavirin;peginterferon alfa-2a, peginterferon alfa-2b;peginterferon alfa-2a, peginterferon alfa-2b, ribavirin;peginterferon alfa-2a, peginterferon alfa-2b, ribavirin, simeprevir;peginterferon alfa-2a, peginterferon alfa-2b, ribavirin, telaprevir;peginterferon alfa-2a, ribavirin;peginterferon alfa-2b;peginterferon alfa-2b, ribavirin;peginterferon alfa-2b, ribavirin, telaprevir"
RRM1	8	4	carboplatin, gemcitabine;cisplatin, gemcitabine;cladribine, cytarabine;gemcitabine	carboplatin, gemcitabine;cisplatin, gemcitabine;cladribine, cytarabine;gemcitabine
GALNT14	7	3	cisplatin, fluorouracil;cisplatin, fluorouracil, mitoxantrone;sorafenib	cisplatin, fluorouracil;cisplatin, fluorouracil, mitoxantrone;sorafenib
BDNF	6	13	amitriptyline, clomipramine, duloxetine, imipramine, milnacipran, venlafaxine;antidepressants;antipsychotics;citalopram;citalopram, escitalopram, fluoxetine, fluvoxamine, paroxetine, sertraline;citalopram, escitalopram, fluoxetine, sertraline;empagliflozin;escitalopram, fluoxetine, paroxetine, sertraline;fluoxetine;methadone;methylphenidate;olanzapine;paroxetine	amitriptyline, clomipramine, duloxetine, imipramine, milnacipran, venlafaxine;antidepressants;antipsychotics;citalopram;citalopram, escitalopram, fluoxetine, fluvoxamine, paroxetine, sertraline;citalopram, escitalopram, fluoxetine, sertraline;empagliflozin;escitalopram, fluoxetine, paroxetine, sertraline;fluoxetine;methadone;methylphenidate;olanzapine;paroxetine
SLCO1B1	6	13	atorvastatin;atorvastatin, hmg coa reductase inhibitors, pravastatin, simvastatin;capecitabine, fluorouracil, irinotecan, leucovorin;conjugated estrogens;estrone sulfate;fluvastatin;hmg coa reductase inhibitors;methotrexate;pravastatin;rocuronium;rosiglitazone;rosuvastatin;simvastatin	atorvastatin;atorvastatin, hmg coa reductase inhibitors, pravastatin, simvastatin;capecitabine, fluorouracil, irinotecan, leucovorin;conjugated estrogens;estrone sulfate;fluvastatin;hmg coa reductase inhibitors;methotrexate;pravastatin;rocuronium;rosiglitazone;rosuvastatin;simvastatin
ABCG2	6	9	Opioid anesthetics, Other general anesthetics, volatile anesthetics;allopurinol;antineoplastic agents;hmg coa reductase inhibitors;iguratimod;imatinib;methotrexate;rosuvastatin;sulfasalazine	Opioid anesthetics, Other general anesthetics, volatile anesthetics;allopurinol;antineoplastic agents;hmg coa reductase inhibitors;iguratimod;imatinib;methotrexate;rosuvastatin;sulfasalazine
